x,y,z,yaw
278.0,-162.0,0,161.30060879
275.9941191893576,-161.32107055892777,0,160.966552939
274.01304610745314,-160.6376385454961,0,160.627650734
272.05663477932103,-159.94973842438273,0,160.28383436
270.1247392299954,-159.2574046602652,0,159.935036034
268.21721348451075,-158.5606717178212,0,159.581188087
266.3339115679012,-157.8595740617284,0,159.22222305
264.47468750520125,-157.1541461566644,0,158.85807375
262.6393953214449,-156.4444224673068,0,158.488673403
260.8278890416667,-155.73043745833334,0,158.113955723
259.04002269090074,-155.01222559442158,0,157.733855033
257.27565029418156,-154.2898213402492,0,157.348306377
255.53462587654323,-153.56325916049383,0,156.957245652
253.81680346302014,-152.83257351983312,0,156.560609736
252.12203707864657,-152.09779888294466,0,156.158336623
250.4501807484568,-151.35896971450617,0,155.750365576
248.80108849748515,-150.61612047919525,0,155.336637274
247.17461435076592,-149.86928564168952,0,154.917093975
245.57061233333332,-149.11849966666665,0,154.491679684
243.98893647022174,-148.3637970188043,0,154.060340329
242.42944078646545,-147.60521216278005,0,153.623023944
240.89197930709878,-146.8427795632716,0,153.17968086
239.37640605715595,-146.0765336849566,0,152.730263907
237.88257506167122,-145.30650899251256,0,152.274728615
236.41034034567897,-144.53273995061724,0,151.813033431
234.95955593421354,-143.75526102394832,0,151.345139938
233.53007585230912,-142.97410667718336,0,150.871013086
232.12175412500002,-142.189311375,0,150.390621424
230.73444477732056,-141.40090958207594,0,149.903937338
229.368001834305,-140.6089357630887,0,149.410937304
228.0222793209877,-139.81342438271608,0,148.911602134
226.69713126240282,-139.01440990563557,0,148.405917235
225.39241168358484,-138.21192679652492,0,147.893872869
224.10797460956786,-137.40600952006173,0,147.375464415
222.8436740653864,-136.59669254092367,0,146.85069264
221.59936407607452,-135.7840103237883,0,146.319563959
220.37489866666667,-134.96799733333333,0,145.782090711
219.17013186219708,-134.14868803423641,0,145.238291421
217.98491768770006,-133.3261168911751,0,144.688191068
216.81911016820985,-132.5003183688271,0,144.131821347
215.67256332876084,-131.6713269318701,0,143.569220925
214.5451311943873,-130.83917704498177,0,143.000435698
213.43666779012344,-130.00390317283953,0,142.42551903
212.34702714100365,-129.16553978012115,0,141.844531992
211.2760632720622,-128.32412133150436,0,141.257543586
210.22363020833336,-127.4796822916667,0,140.664630955
209.1895819748514,-126.6322571252858,0,140.065879583
208.17377259665065,-125.78188029703932,0,139.461383478
207.17605609876543,-124.92858627160493,0,138.851245331
206.19628650623005,-124.07240951366029,0,138.235576664
205.23431784407862,-123.21338448788293,0,137.614497952
204.29000413734565,-122.35154565895061,0,136.98813872
203.36319941106544,-121.48692749154091,0,136.356637617
202.45375769027208,-120.61956445033152,0,135.720142464
201.561533,-119.74949099999998,0,135.078810273
200.68637936528347,-118.87674160522405,0,134.432807231
199.82815081115683,-118.00135073068128,0,133.78230866
198.98670136265434,-117.12335284104938,0,133.127498944
198.16188504481025,-116.24278240100597,0,132.468571412
197.35355588265887,-115.3596738752286,0,131.805728201
196.56156790123458,-114.47406172839507,0,131.139180074
195.78577512557155,-113.5859804251829,0,130.469146207
195.02603158070414,-112.69546443026977,0,129.795853934
194.2821912916667,-111.80254820833335,0,129.119538469
193.55410828349338,-110.90726622405123,0,128.440442576
192.84163658121852,-110.00965294210107,0,127.758816221
192.1446302098765,-109.10974282716046,0,127.074916177
191.4629431945016,-108.20757034390718,0,126.389005605
190.79642956012805,-107.30316995701875,0,125.701353601
190.14494333179013,-106.39657613117285,0,125.01223471
189.50833853452218,-105.48782333104711,0,124.321928425
188.88646919335847,-104.57694602131917,0,123.630718644
188.27918933333333,-103.66397866666668,0,122.938893121
187.68635297948103,-102.74895573176727,0,122.246742886
187.10781415683584,-101.83191168129855,0,121.554561657
186.54342689043216,-100.91288097993828,0,120.862645228
185.99304520530404,-99.99189809236398,0,120.171290862
185.45652312648602,-99.06899748325324,0,119.480796663
184.9337146790123,-98.14421361728395,0,118.79146095
184.42447388791726,-97.21758095913356,0,118.103581638
183.92865477823503,-96.28913397347964,0,117.417455607
183.4461113749999,-95.35890712499994,0,116.733378095
182.97669770324651,-94.42693487837224,0,116.051642094
182.52026778800874,-93.49325169827392,0,115.372537752
182.07667565432098,-92.5578920493827,0,114.696351808
181.64577532721765,-91.6208903963763,0,114.023367034
181.22742083173296,-90.68228120393229,0,113.353861706
180.82146619290125,-89.74209893672841,0,112.688109097
180.42776543575673,-88.80037805944215,0,112.026376996
180.04617258533378,-87.85715303675124,0,111.368927267
179.67654166666665,-86.91245833333335,0,110.71601542
179.3187267047897,-85.96632841386608,0,110.067890237
178.9725817247371,-85.01879774302697,0,109.424793413
178.63796075154318,-84.06990078549379,0,108.786959245
178.31471781024237,-83.11967200594421,0,108.154614348
178.0027069258688,-82.16814586905582,0,107.527977415
177.70178212345678,-81.2153568395062,0,106.907259002
177.4117974280407,-80.26133938197302,0,106.292661361
177.13260686465483,-79.306127961134,0,105.6843783
176.86406445833336,-78.34975704166669,0,105.08259508
176.60602423411063,-77.39226108824872,0,104.48748835
176.35834021702107,-76.43367456555791,0,103.899226106
176.12086643209875,-75.47403193827162,0,103.317967691
175.89345690437816,-74.5133676710677,0,102.74386382
175.67596565889346,-73.55171622862369,0,102.177056634
175.468246720679,-72.58911207561727,0,101.617679782
175.27015411476916,-71.62558967672618,0,101.065858533
175.081541866198,-70.66118349662779,0,100.521709901
174.90226399999997,-69.69592799999998,0,99.9853428009
174.73217454120945,-68.72985765152038,0,99.456858225
174.5711275148606,-67.76300691586653,0,98.9363494296
174.41897694598768,-66.79541025771607,0,98.423902146
174.27557685962503,-65.82710214174668,0,97.9195948025
174.140781280807,-64.85811703263604,0,97.4234987599
174.01444423456792,-63.888489395061754,0,96.9356785581
173.89641974594196,-62.91825369370147,0,96.4561921721
173.7865618399634,-61.94744439323276,0,95.9850912763
173.6847245416667,-60.97609595833339,0,95.5224215144
173.5907618760859,-60.00424285368081,0,95.0682227745
173.50452786825556,-59.03191954395285,0,94.622529468
173.42587654320988,-58.059160493827164,0,94.1853708105
173.35466192598312,-57.08600016798127,0,93.7567711033
173.29073804160947,-56.112473031092804,0,93.3367500156
173.23395891512342,-55.13861354783947,0,92.9253228652
173.1841785715592,-54.16445618289893,0,92.5225008975
173.14125103595111,-53.19003540094883,0,92.1282915613
173.10503033333333,-52.21538566666666,0,91.7426987814
173.07537048874025,-51.24054144473021,0,91.3657232267
173.05212552720624,-50.26553719981712,0,90.997362574
173.03514947376544,-49.290407396604905,0,90.6376117662
173.02429635345223,-48.31518649977136,0,90.2864632642
173.01942019130087,-47.339908973994056,0,89.9439072942
173.02037501234565,-46.364609283950614,0,89.609932087
173.0270148416209,-45.38932189431867,0,89.2845241119
173.03919370416094,-44.41408126977595,0,88.9676683028
173.056765625,-43.43892187499998,0,88.6593482787
173.0795846291724,-42.46387817466854,0,88.3595465554
173.10750474171238,-41.48898463345904,0,88.068244752
173.14037998765434,-40.51427571604938,0,87.785423789
173.17806439203247,-39.539785887117034,0,87.5110640798
173.2204119798811,-38.56554961133972,0,87.2451457157
173.26727677623455,-37.59160135339508,0,86.9876486434
173.31851280612713,-36.61797557796069,0,86.7385528358
173.37397409459305,-35.6447067497142,0,86.4978384568
173.4335146666667,-34.67182933333336,0,86.2654860189
173.49698854738227,-33.69937779349567,0,86.041476535
173.56424976177414,-32.72738659487885,0,85.8257916635
173.63515233487655,-31.755890202160515,0,85.6184138487
173.70955029172384,-30.784923080018302,0,85.419326454
173.78729765735025,-29.814519693129853,0,85.2285138903
173.86824845679016,-28.844714506172863,0,85.0459617395
173.95225671507768,-27.87554198382486,0,84.871656872
174.03917645724735,-26.907036590763596,0,84.7055875599
174.12886170833335,-25.939232791666655,0,84.5477435855
174.22116649336994,-24.972165051211732,0,84.3981163449
174.3159448373914,-24.005867834076355,0,84.2566989478
174.41305076543208,-23.040375604938276,0,84.123486313
174.5123383025263,-22.07572282847508,0,83.9984752599
174.6136614737083,-21.11194396936446,0,83.8816645963
174.71687430401235,-20.149073492283947,0,83.7730552028
174.82183081847282,-19.18714586191129,0,83.6726501138
174.92838504212392,-18.226195542924074,0,83.5804545949
175.03639099999998,-17.266256999999996,0,83.4964762174
175.14570271713535,-16.307364697816638,0,83.4207249301
175.25617421856424,-15.34955310105164,0,83.3532131277
175.367659529321,-14.392856674382756,0,83.2939557166
175.48001267443985,-13.437309882487398,0,83.2429701783
175.5930876789552,-12.482947190043433,0,83.2002766296
175.7067385679012,-11.529803061728387,0,83.1658978808
175.8208193663123,-10.577911962219957,0,83.1398594908
175.93518409922268,-9.627308356195726,0,83.1221898201
176.04968679166666,-8.678026708333277,0,83.1129200806
176.16418146867858,-7.730101483310477,0,83.1120843842
176.27852215529265,-6.7835671458047955,0,83.1197197868
176.39256287654322,-5.838458160493815,0,83.1358663314
176.50615765746457,-4.894808992055346,0,83.1605670873
176.61916052309104,-3.952654105166914,0,83.1938681871
176.7314254984568,-3.012027964506217,0,83.2358188601
176.84280660859622,-2.07296503475078,0,83.2864714627
176.95315787854366,-1.1354997805784137,0,83.3458815055
177.06233333333336,-0.19966666666675792,0,83.4141076769
177.17018699799956,0.734499842306775,0,83.4912118622
177.27657289757656,1.6669652816643747,0,83.5772591591
177.38134505709877,2.5976951867284015,0,83.6723178887
177.48435750160039,3.5266550928211586,0,83.7764596008
177.5854642561157,4.453810535265177,0,83.889759075
177.68451934567898,5.379127049382703,0,84.0122943154
177.78137679532466,6.302570170496097,0,84.1441465395
177.87589063008687,7.224105433927718,0,84.2854001596
177.96791487500002,8.143698375000042,0,84.4361427579
178.05730355509831,9.0613145290352,0,84.5964650528
178.1439106954161,9.976919431355725,0,84.7664608571
178.22759032098764,10.890478617283918,0,84.9462270267
178.3081964568473,11.801957622142197,0,85.135863399
178.38558312802928,12.711321981252865,0,85.3354727209
178.45960435956792,13.618537229938283,0,85.5451605639
178.5301141764975,14.523568903520811,0,85.7650352278
178.5969666038523,15.426382537322809,0,85.9952076295
178.6600156666667,16.326943666666693,0,86.2357911775
178.7191153899749,17.22521782687471,0,86.4869016303
178.77411979881114,18.12117055326928,0,86.7486569378
178.82488291820988,19.014767381172817,0,87.021177064
178.87125877320534,19.905973845907624,0,87.3045837909
178.91310138883173,20.794755482796006,0,87.5990005003
178.95026479012344,21.681077827160493,0,87.9045519345
178.9826030021148,22.564906414323275,0,88.2213639326
179.00997004983995,23.44620677960677,0,88.5495631416
179.03221995833334,24.324944458333334,0,88.8892767019
179.0492067526292,25.201084985825332,0,89.2406319032
179.0607844577618,26.074593897405066,0,89.6037558129
179.06680709876545,26.945436728395066,0,89.9787748719
179.0671287006744,27.813579014117465,0,90.3658144592
179.0616032885231,28.678986289894794,0,90.7649984226
179.05008488734566,29.541624091049414,0,91.1764485744
179.03242752217648,30.40145795290357,0,91.6002841512
179.00848521804983,31.258453410779623,0,92.0366212372
178.978112,32.11257599999999,0,92.4855721486
178.94116189306123,32.963791255887145,0,92.9472447806
178.89748892226797,33.81206471376311,0,93.4217419149
178.84694711265433,34.657361908950634,0,93.9091604882
178.78939048925469,35.4996483767718,0,94.4095908217
178.72467307710338,36.33888965254914,0,94.9231158132
178.65264890123456,37.17505127160496,0,95.4498100905
178.5731719866826,38.00809876926155,0,95.9897391299
178.48609635848194,38.83799768084134,0,96.5429583404
178.39127604166666,39.664713541666686,0,97.1095121163
178.28856506127113,40.48821188705995,0,97.6894328618
178.17781744232965,41.308458252343485,0,98.2827399906
178.0588872098766,42.12541817283943,0,98.8894389056
177.93162838894605,42.939057183870545,0,99.5095199638
177.79589500457246,43.749340820759016,0,100.142957432
177.6515410817901,44.556234618827204,0,100.78970844
177.4984206456333,45.3597041133973,0,101.44971194
177.33638772113625,46.159714839791945,0,102.12288768
177.16529633333334,46.95623233333322,0,102.809135198
176.98500050725875,47.74922212934388,0,103.508332848
176.79535426794695,48.538649763145884,0,104.220336879
176.5962116404321,49.32448077006177,0,104.94498055
176.3874266497485,50.106680685413835,0,105.68207333
176.16885332093045,50.8852150445245,0,106.431400166
175.94034567901235,51.66004938271607,0,107.19272084
175.70175774902836,52.4311492353109,0,107.965769437
175.45294355601283,53.19848013763146,0,108.75025392
175.193757125,53.96200762500001,0,109.545855835
174.9240524810242,54.721697232738904,0,110.352230158
174.6436836491198,55.477514496170556,0,111.169005286
174.35250465432097,56.22942495061727,0,111.99578319
174.05036952166208,56.97739413140147,0,112.832139736
173.73713227617742,57.72138757384545,0,113.677625174
173.41264694290123,58.46137081327157,0,114.531764816
173.07676754686787,59.19730938500231,0,115.39405989
172.72934811311154,59.92916882435986,0,116.263988576
172.37024266666668,60.656914666666694,0,117.141007233
171.99930523256742,61.38051244724511,0,118.024551791
171.61638983584817,62.09992770141747,0,118.914039326
171.2213505015432,62.815125964506194,0,119.808869796
170.8140412546868,63.52607277183358,0,120.708427921
170.39431612031322,64.232733658722,0,121.608929794
169.96207397530864,64.93508793827164,0,122.490488084
169.51749049062647,65.63319995033146,0,123.345706874
169.0608468221308,66.32716643804298,0,124.174704023
168.59242433333333,67.01708420833336,0,124.977658195
168.11250438774576,67.70305006812993,0,125.754788648
167.62136834887974,68.38516082435984,0,126.506349917
167.11929758024692,69.06351328395061,0,127.232626785
166.60657344535895,69.73820425382945,0,127.933929572
166.08347730772743,70.40933054092363,0,128.610589746
165.5502905308642,71.07698895216049,0,129.262955871
165.00729447828076,71.7412762944673,0,129.891389864
164.4547705134888,72.40228937477139,0,130.496263582
163.89299999999997,73.06012500000008,0,131.077955715
163.32226430132604,73.71487997708039,0,131.636848967
162.74284478097857,74.36665111294008,0,132.173327519
162.15502280246912,75.0155352145062,0,132.68777476
161.55907972930953,75.66162908870604,0,133.180571252
160.95529692501148,76.3050295424668,0,133.652092929
160.34395575308648,76.9458333827161,0,134.102709509
159.7253375770462,77.58413741638088,0,134.532783088
159.09972376040236,78.22003845038864,0,134.942666918
158.46739566666668,78.85363329166665,0,135.332704341
157.82863465935068,79.48501874714225,0,135.703227867
157.18372210196614,80.11429162374264,0,136.054558378
156.5329393580247,80.74154872839506,0,136.387004451
155.87656779103793,81.36688686802694,0,136.700861784
155.2148887645176,81.99040284956561,0,136.996412707
154.54818364197533,82.6121934799383,0,137.273925781
153.87673378692273,83.23235556607221,0,137.533655458
153.20082056287157,83.85098591489475,0,137.775841809
152.52072533333336,84.46818133333329,0,138.000710302
151.83672946181986,85.08403862831506,0,138.208471621
151.14911431184274,85.69865460676715,0,138.399321532
150.4581612469136,86.31212607561724,0,138.573440771
149.76415163054415,86.92454984179238,0,138.730994966
149.06736682624603,87.5360227122199,0,138.872134577
148.36808819753088,88.14664149382708,0,138.996994859
147.66659710791035,88.7565029935414,0,139.105695827
146.9631749208962,89.36570401828993,0,139.19834225
146.258103,89.974341375,0,139.275023634
145.55166270873343,90.58251187059892,0,139.335814222
144.8441354106082,91.19031231201416,0,139.380772997
144.1358024691358,91.7978395061728,0,139.409943679
143.42694524782806,92.40519026000231,0,139.423354733
142.71784511019663,93.01246138042978,0,139.421019368
142.0087834197531,93.61974967438272,0,139.40293554
141.30004154000915,94.22715194878828,0,139.369085955
140.5919008344764,94.8347650105739,0,139.319438063
139.88464266666665,95.44268566666665,0,139.253944061
139.17854840009147,96.05101072399412,0,139.172540891
138.47389939826246,96.65983698948338,0,139.075150238
137.77097702469132,97.26926127006175,0,138.961678532
137.07006264288987,97.87938037265661,0,138.832016955
136.37143761636946,98.49029110419525,0,138.686041453
135.67538330864198,99.10209027160488,0,138.523612755
134.98218108321902,99.71487468181306,0,138.344576406
134.29211230361227,100.32874114174666,0,138.148762816
133.60545833333333,100.9437864583333,0,137.935987322
132.9225005358939,101.56010743850027,0,137.70605028
132.24352027480575,102.1778008891747,0,137.458737182
131.56879891358028,102.79696361728395,0,137.193818809
130.89861781572932,103.41769242975539,0,136.911051415
130.23325834476458,104.04008413351619,0,136.610176977
129.57300186419747,104.6642355354939,0,136.290923475
128.91812973754003,105.2902434426154,0,135.953005259
128.26892332830363,105.91820466180843,0,135.596123472
127.62566399999997,106.54821600000002,0,135.219966563
126.98863311614082,107.18037426411752,0,134.824210891
126.3581120402377,107.8147762610883,0,134.408521438
125.73438213580243,108.45151879783958,0,133.972552639
125.11772476634656,109.09069868129859,0,133.515949344
124.50842129538177,109.73241271839282,0,133.03834793
123.90675308641983,110.37675771604938,0,132.539377572
123.3130015029721,111.02383048119572,0,132.0186617
122.72744790855052,111.67372782075898,0,131.475819648
122.15037366666672,112.32654654166669,0,130.910468517
121.58206014083225,112.98238345084593,0,130.322225274
121.02278869455876,113.64133535522399,0,129.710709096
120.47284069135799,114.30349906172847,0,129.075543981
119.93249749474171,114.96897137728621,0,128.416361645
119.40204046822123,115.63784910882487,0,127.732804711
118.88175097530865,116.31022906327155,0,127.024530214
118.37191037951538,116.9862080475537,0,126.291213418
117.87280004435303,117.66588286859849,0,125.532551961
117.38470133333328,118.34935033333335,0,124.74827033
116.90789560996797,119.03670724868545,0,123.938124651
116.44266423776867,119.72805042158211,0,123.101907787
115.98928858024692,120.42347665895062,0,122.239454735
115.54805000091454,121.12308276771836,0,121.350648275
115.11922986328301,121.82696555481255,0,120.435424841
114.7031095308642,122.53522182716046,0,119.493780562
114.29997036716964,123.24794839168948,0,118.525777409
113.91009373571103,123.965242055327,0,117.531549371
113.53376099999997,124.687199625,0,116.511308565
113.17125352354822,125.413917907636,0,115.465351185
112.82285266986742,126.14549371016227,0,114.394063161
112.48883980246916,126.88202383950613,0,113.297925415
112.16949628486515,127.62360510259487,0,112.177518555
111.86510348056697,128.37033430635574,0,111.033526887
111.57594275308645,129.12230825771604,0,109.866741576
111.30229546593506,129.8796237636031,0,108.67806282
111.04444298262467,130.64237763094422,0,107.468500889
110.80266666666665,131.4106666666666,0,106.239175913
110.57724788157293,132.18458767769772,0,104.991316292
110.36846799085504,132.9642374709648,0,103.726255646
110.17660835802474,133.74971285339507,0,102.445428258
110.0019503465935,134.54111063191579,0,101.150362965
109.84477532007315,135.33852761345452,0,99.8426755393
109.70536464197534,136.14206060493825,0,98.5240595904
109.58399967581158,136.95180641329443,0,97.196276112
109.48096178509377,137.7678618454504,0,95.8611418021
109.39653233333331,138.59032370833336,0,94.5205163449
109.33099268404209,139.4192888088706,0,93.1762888712
109.28462420073157,140.25485395398948,0,91.8303638426
109.25770824691358,141.0971159506172,0,90.4846466261
109.2505261860997,141.9461716056813,0,89.1410290366
109.26335938180154,142.8021177261088,0,87.8013751246
109.29648919753083,143.66505111882714,0,86.4675074798
109.35019699679924,144.53506859076361,0,85.1411943009
109.42476414311847,145.41226694884546,0,83.8241374564
109.52047200000004,146.296743,0,82.5179617287
109.63760193095561,147.18859355115455,0,81.2242053912
109.77643529949705,148.08791540923636,0,79.9443122323
109.93725346913578,148.99480538117285,0,78.6796250901
110.12033780338362,149.90936027389114,0,77.4313809264
110.32596966575215,150.83167689431872,0,76.2007074224
110.55443041975309,151.76185204938264,0,74.9886210479
110.80600142889801,152.69998254601052,0,73.7961580626
111.08096140466392,153.64616417146777,0,72.6352168784
111.37935800000008,154.60040387499993,0,71.5244514342
111.7008317805213,155.56255208779152,0,70.4635998537
112.04498187379971,156.53244330881353,0,69.4503910823
112.41140740740741,157.509912037037,0,68.482614271
112.7997075089163,158.49479277143342,0,67.5581291692
113.20948130589846,159.48692001097396,0,66.674873518
113.64032792592587,160.4861282546297,0,65.8308679703
114.09184649657067,161.4922520013718,0,65.0242189994
114.56363614540464,162.50512575017143,0,64.25312019
115.05529599999994,163.524584,0,63.5158522476
115.56642518792864,164.55046124982846,0,62.8107820096
116.09662283676272,165.58259199862823,0,62.1363606911
116.64548807407402,166.6208107453703,0,61.4911215599
117.21262002743481,167.66495198902606,0,60.8736772008
117.79761782441699,168.71485022856655,0,60.2827164947
118.40008059259264,169.7703399629629,0,59.7170014188
119.01960745953357,170.83125569118653,0,59.1753637476
119.65579755281203,171.8974319122085,0,58.6567017212
120.30824999999993,172.96870312500005,0,58.1599767297
120.97656392866935,174.0449038285322,0,57.6842100528
121.66033846639232,175.12586852177645,0,57.2284796827
122.35917274074075,176.21143170370362,0,56.7919172524
123.07266587928672,177.30142787328532,0,56.373705082
123.8004170096022,178.3956915294924,0,55.973073355
124.54202525925922,179.49405717129628,0,55.5892974285
125.29708975582992,180.59635929766796,0,55.2216952816
126.06520962688614,181.7024324075789,0,54.8696251008
126.84598399999999,182.81211099999996,0,54.5324830017
127.63901200274347,183.92522957390264,0,54.2097008845
128.44389276268856,185.04162262825793,0,53.9007444183
129.26022540740735,186.16112466203708,0,53.605111151
130.0876090644718,187.2835701742112,0,53.3223287388
130.92564286145404,188.40879366375174,0,53.0519532904
131.77392592592594,189.53662962962966,0,52.7935678212
132.63205738545958,190.66691257081612,0,52.5467808102
133.49963636762686,191.7994769862825,0,52.311224857
134.376262,192.93415737499993,0,52.0865554306
135.26153341015083,194.07078823593963,0,51.8724497083
136.15504972565162,195.2092040680726,0,51.6686054963
137.056410074074,196.3492393703703,0,51.4747402309
137.96521358299043,197.49072864180374,0,51.2905900536
138.88105937997256,198.63350638134432,0,51.1159089567
139.80354659259257,199.777407087963,0,50.9504679961
140.7322743484225,200.92226526063098,0,50.7940545672
141.66684177503427,202.0679153983196,0,50.6464717409
142.60684799999999,203.21419199999997,0,50.5075376567
143.55189215089158,204.3609295646433,0,50.37708497
144.5015733552812,205.50796259122086,0,50.2549603515
145.45549074074074,206.65512557870363,0,50.1410240356
146.41324343484223,207.80225302606306,0,50.0351494174
147.3744305651577,208.94917943227028,0,49.9372226945
148.33865125925925,210.09573929629636,0,49.8471425537
149.30550464471878,211.24176711711243,0,49.7648199007
150.27458984910834,212.38709739369,0,49.6901776315
151.24550599999992,213.53156462500004,0,49.6231504446
152.21785222496567,214.67500331001372,0,49.5636846945
153.1912276515775,215.8172479477023,0,49.5117382841
154.16523140740742,216.958133037037,0,49.4672805975
155.1394626200274,218.097493076989,0,49.4302924721
156.1135204170096,219.23516256652954,0,49.4007662115
157.0870039259259,220.37097600462965,0,49.3787056377
